power cons,cutting point
57.372,10
57.372,11
57.346,12
57.346,13
57.346,14
57.627,15
57.627,16
57.339,17
57.339,0
57.339,1
57.445,2
57.445,3
57.445,4
57.113,5
57.113,6
57.113,7
57.072,8
57.072,9
57.302,10
57.302,11
56.922,12
56.922,13
57.345,14
57.345,15
57.345,16
57.217,17
57.217,0
57.83,1
57.83,2
57.83,3
57.557,4
57.557,5
57.368,6
57.368,7
57.368,8
57.379,9
57.379,10
57.63,11
57.63,12
57.125,13
57.125,14
57.364,15
57.364,16
57.57,17
57.57,0
57.57,1
57.441,2
57.441,3
57.441,4
57.926,5
57.926,6
57.664,7
57.664,8
57.936,9
57.936,10
57.707,11
57.707,12
57.707,13
57.438,14
57.438,15
57.305,16
57.305,17
57.326,0
57.326,1
57.326,2
57.427,3
57.427,4
59.453,5
59.453,6
60.725,7
60.725,8
60.725,9
60.863,10
60.863,11
60.928,12
60.928,13
60.982,14
60.982,15
60.982,16
61.067,17
61.067,0
61.033,1
61.033,2
61.033,3
60.548,4
60.548,5
59.984,6
59.984,7
59.628,8
59.628,9
59.298,10
59.298,11
59.298,12
58.94,13
58.94,14
58.409,15
58.409,16
57.863,17
57.863,0
57.863,1
57.993,2
57.993,3
57.993,4
57.302,5
57.302,6
57.302,7
57.41,8
57.41,9
58.031,10
58.031,11
59.126,12
59.126,13
60.42,14
60.42,15
60.42,16
60.121,17
60.121,0
60.586,1
60.586,2
60.586,3
60.165,4
60.165,5
59.125,6
59.125,7
58.572,8
58.572,9
58.086,10
58.086,11
58.086,12
57.661,13
57.661,14
57.331,15
57.331,16
57.589,17
57.589,0
57.444,1
57.444,2
57.444,3
58.109,4
58.109,5
59.934,6
59.934,7
59.934,8
59.928,9
59.928,10
59.242,11
59.242,12
59.124,13
59.124,14
59.739,15
59.739,16
59.382,17
59.382,0
59.382,1
59.123,2
59.123,3
59.123,4
58.8,5
58.8,6
58.06,7
58.06,8
57.874,9
57.874,10
57.753,11
57.753,12
57.208,13
57.208,14
57.105,15
57.105,16
57.105,17
57.297,0
57.297,1
57.297,2
57.621,3
57.621,4
57.741,5
57.741,6
60.627,7
60.627,8
60.627,9
60.622,10
60.622,11
60.23,12
60.23,13
59.546,14
59.546,15
59.546,16
58.811,17
58.811,0
58.811,1
58.051,2
58.051,3
57.692,4
57.692,5
57.823,6
57.823,7
57.823,8
58.115,9
58.115,10
57.944,11
57.944,12
57.701,13
57.701,14
57.929,15
57.929,16
57.929,17
58.099,0
58.099,1
58.099,2
58.081,3
58.081,4
59.353,5
59.353,6
59.229,7
59.229,8
58.932,9
58.932,10
58.932,11
58.67,12
58.67,13
58.159,14
58.159,15
58.159,16
58.388,17
58.388,0
59.851,1
59.851,2
59.851,3
60.331,4
60.331,5
60.177,6
60.177,7
60.177,8
59.657,9
59.657,10
59.392,11
59.392,12
59.001,13
59.001,14
58.797,15
58.797,16
58.797,17
58.762,0
58.762,1
58.762,2
58.793,3
58.793,4
58.267,5
58.267,6
58.377,7
58.377,8
58.377,9
58.35,10
58.35,11
59.187,12
59.187,13
60.186,14
60.186,15
60.186,16
59.839,17
59.839,0
59.839,1
59.364,2
59.364,3
59.364,4
58.928,5
58.928,6
58.443,7
58.443,8
58.443,9
58.37,10
58.37,11
57.711,12
57.711,13
58.275,14
58.275,15
58.275,16
58.1,17
58.1,0
58.1,1
58.673,2
58.673,3
58.673,4
58.429,5
58.429,6
58.424,7
58.424,8
58.424,9
58.188,10
58.188,11
58.506,12
58.506,13
58.212,14
58.212,15
58.212,16
58.374,17
58.374,0
59.814,1
59.814,2
59.814,3
59.816,4
59.816,5
59.469,6
59.469,7
59.469,8
59.547,9
59.547,10
60.934,11
60.934,12
60.483,13
60.483,14
60.063,15
60.063,16
60.063,17
59.654,0
59.654,1
58.974,2
58.974,3
58.974,4
58.563,5
58.563,6
58.664,7
58.664,8
58.624,9
58.624,10
58.624,11
58.422,12
59.061,13
59.061,14
59.061,15
58.698,16
58.698,17
58.802,0
58.802,1
58.802,2
60.064,3
60.064,4
60.064,5
59.91,6
59.91,7
59.979,8
59.979,9
59.407,10
59.407,11
59.407,12
58.792,13
58.792,14
58.885,15
58.885,16
58.836,17
58.836,0
58.836,1
58.482,2
58.482,3
58.482,4
58.184,5
58.184,6
58.242,7
58.242,8
58.242,9
58.504,10
58.504,11
58.541,12
58.541,13
58.347,14
58.347,15
58.22,16
58.22,17
58.22,0
58.112,1
58.112,2
58.112,3
58.319,4
58.319,5
58.319,6
60.057,7
60.057,8
59.826,9
59.826,10
60.312,11
60.312,12
60.755,13
60.755,14
60.755,15
60.431,16
60.431,17
60.431,0
59.955,1
59.955,2
59.955,3
59.593,4
59.593,5
59.201,6
59.201,7
58.726,8
58.726,9
58.726,10
58.585,11
58.585,12
58.754,13
58.754,14
58.416,15
58.416,16
58.601,17
58.601,0
58.601,1
58.601,2
58.813,3
58.813,4
58.636,5
58.636,6
58.445,7
58.445,8
58.445,9
58.431,10
58.431,11
58.522,12
58.522,13
58.233,14
58.233,15
58.067,16
58.067,17
58.067,0
58.023,1
58.023,2
57.936,3
57.936,4
57.936,5
57.695,6
57.695,7
57.936,8
57.936,9
58.177,10
58.177,11
58.05,12
58.05,13
57.84,14
57.84,15
57.84,16
58.351,17
58.351,0
58.351,1
58.166,2
58.166,3
58.062,4
58.062,5
58.062,6
58.404,7
58.404,8
57.664,9
57.664,10
57.786,11
57.786,12
58.13,13
58.13,14
57.652,15
57.652,16
57.703,17
57.703,0
57.703,1
57.703,2
57.684,3
57.684,4
57.684,5
57.88,6
57.88,7
57.931,8
57.931,9
58.385,10
58.385,11
58.174,12
58.174,13
58.115,14
58.115,15
58.008,16
58.008,17
58.008,0
57.927,1
57.927,2
57.927,3
57.993,4
57.993,5
58.303,6
58.303,7
58.303,8
58.072,9
58.072,10
58.785,11
58.785,12
58.311,13
58.311,14
58.134,15
58.134,16
58.134,17
58.518,0
58.518,1
58.518,2
58.52,3
58.52,4
58.52,5
58.447,6
58.447,7
58.523,8
58.523,9
58.333,10
58.333,11
58.284,12
58.284,13
58.586,14
58.586,15
58.586,16
58.156,17
58.156,0
58.329,1
58.329,2
58.329,3
58.473,4
58.473,5
58.512,6
58.512,7
58.345,8
58.345,9
57.537,10
57.537,11
57.537,12
58.356,13
58.356,14
58.614,15
58.614,16
58.507,17
58.507,0
58.507,1
58.507,2
58.315,3
58.315,4
58.315,5
58.319,6
58.319,7
58.141,8
58.141,9
58.141,10
57.971,11
57.971,12
58.12,13
58.12,14
58.017,15
58.017,16
58.017,17
58.01,0
58.01,1
58.01,2
58.09,3
58.09,4
58.075,5
58.075,6
58.084,7
58.084,8
58.466,9
58.466,10
58.401,11
58.401,12
58.401,13
58.108,14
58.108,15
58.025,16
58.025,17
58.025,0
57.747,1
57.747,2
57.649,3
57.649,4
57.911,5
57.911,6
57.911,7
57.912,8
57.912,9
58.129,10
58.129,11
57.978,12
57.978,13
57.978,14
57.665,15
57.665,16
57.487,17
57.487,0
57.487,1
57.668,2
57.668,3
57.874,4
57.874,5
57.874,6
58.054,7
58.054,8
58.166,9
58.166,10
57.748,11
57.748,12
58.127,13
58.127,14
58.362,15
58.362,16
57.993,17
57.993,0
57.993,1
57.993,2
58.638,3
58.638,4
58.269,5
58.269,6
58.091,7
58.091,8
58.091,9
58.309,10
58.309,11
58.287,12
58.287,13
58.287,14
58.387,15
58.387,16
58.541,17
58.541,0
58.541,1
58.506,2
58.506,3
58.076,4
58.076,5
57.64,6
57.64,7
57.931,8
57.931,9
57.931,10
58.261,11
58.261,12
58.037,13
58.037,14
57.531,15
57.531,16
58.185,17
58.185,0
58.26,1
58.26,2
58.26,3
58.118,4
58.118,5
58.084,6
58.084,7
58.084,8
58.341,9
58.341,10
58.036,11
58.036,12
57.84,13
57.84,14
57.977,15
57.977,16
57.977,17
57.721,0
57.721,1
58.338,2
58.338,3
58.338,4
58.316,5
58.316,6
58.253,7
58.253,8
58.07,9
58.07,10
58.177,11
58.177,12
58.177,13
58.229,14
58.229,15
58.222,16
58.222,17
58.252,0
58.252,1
58.252,2
58.626,3
58.626,4
57.821,5
57.821,6
57.984,7
57.984,8
57.984,9
57.953,10
57.953,11
57.909,12
57.909,13
58.055,14
58.055,15
58.055,16
57.805,17
57.805,0
57.805,1
58.081,2
58.081,3
58.081,4
58.307,5
58.307,6
58.307,7
58.063,8
58.063,9
58.103,10
58.103,11
57.849,12
57.849,13
58.016,14
58.016,15
57.863,16
57.863,17
57.863,0
58.159,1
58.159,2
57.939,3
57.939,4
57.647,5
57.647,6
57.647,7
57.48,8
57.48,9
57.478,10
57.478,11
57.693,12
57.693,13
57.373,14
57.373,15
57.373,16
57.487,17
57.487,0
58.188,1
58.188,2
58.188,3
58.006,4
58.006,5
57.671,6
57.671,7
57.825,8
57.825,9
57.742,10
57.742,11
57.742,12
57.95,13
57.95,14
58.533,15
58.533,16
58.116,17
58.116,0
58.116,1
57.76,2
57.76,3
57.76,4
57.71,5
57.71,6
57.932,7
57.932,8
57.887,9
57.887,10
57.845,11
57.845,12
57.845,13
57.509,14
57.509,15
57.128,16
57.128,17
57.128,0
57.054,1
57.054,2
57.054,3
57.332,4
57.332,5
57.332,6
57.676,7
57.676,8
57.881,9
57.881,10
57.881,11
57.458,12
57.458,13
57.707,14
57.707,15
57.73,16
57.73,17
57.73,0
57.812,1
57.812,2
57.812,3
57.673,4
57.673,5
57.427,6
57.427,7
57.427,8
57.234,9
57.234,10
56.922,11
56.922,12
57.142,13
57.142,14
57.142,15
57.117,16
57.117,17
57.42,0
57.42,1
57.42,2
57.411,3
57.411,4
57.411,5
57.465,6
57.465,7
57.953,8
57.953,9
57.756,10
57.756,11
57.6,12
57.6,13
57.6,14
57.888,15
57.888,16
57.762,17
57.762,0
57.762,1
58.064,2
58.064,3
58.064,4
58.056,5
58.056,6
58.367,7
58.367,8
57.965,9
57.965,10
57.965,11
57.857,12
57.857,13
57.767,14
57.767,15
57.694,16
57.694,17
57.694,0
57.845,1
57.845,2
57.845,3
57.996,4
57.996,5
57.791,6
57.791,7
57.791,8
57.811,9
57.811,10
57.756,11
57.756,12
57.553,13
57.553,14
57.932,15
57.932,16
57.932,17
57.894,0
57.894,1
57.894,2
57.583,3
57.583,4
57.855,5
57.855,6
57.855,7
58.061,8
58.061,9
58.087,10
58.087,11
58.087,12
57.924,13
57.924,14
57.976,15
57.976,16
57.976,17
58.315,0
58.315,1
58.315,2
58.017,3
58.017,4
57.912,5
57.912,6
57.912,7
58.258,8
58.258,9
58.227,10
58.227,11
58.208,12
58.208,13
57.926,14
57.926,15
57.869,16
57.869,17
57.869,0
57.648,1
57.648,2
57.648,3
57.68,4
57.68,5
58.116,6
58.116,7
58.116,8
57.913,9
57.913,10
57.644,11
57.644,12
58.055,13
58.055,14
57.658,15
57.658,16
57.578,17
57.578,0
57.578,1
57.461,2
57.461,3
57.471,4
57.471,5
57.575,6
57.575,7
57.575,8
57.502,9
57.502,10
57.235,11
57.235,12
57.433,13
57.433,14
57.274,15
57.274,16
57.191,17
57.191,0
57.191,1
56.818,2
56.818,3
56.818,4
57.217,5
57.217,6
56.855,7
56.855,8
56.855,9
57.203,10
57.203,11
56.759,12
56.759,13
56.629,14
56.629,15
56.629,16
57.391,17
57.391,0
57.391,1
57.554,2
57.554,3
57.554,4
57.836,5
57.836,6
57.836,7
57.481,8
57.481,9
57.393,10
57.393,11
57.223,12
57.223,13
57.633,14
57.633,15
57.655,16
57.655,17
57.655,0
57.655,1
57.55,2
57.55,3
57.241,4
57.241,5
57.241,6
57.432,7
57.432,8
57.393,9
57.393,10
57.463,11
57.463,12
57.463,13
57.462,14
57.462,15
57.71,16
57.71,17
57.817,0
57.817,1
57.817,2
57.861,3
57.861,4
57.816,5
57.816,6
57.866,7
57.866,8
57.873,9
57.873,10
57.967,11
57.967,12
57.967,13
58.11,14
58.11,15
58.003,16
58.003,17
58.025,0
58.025,1
58.025,2
58.096,3
58.096,4
58.016,5
58.016,6
58.016,7
58.131,8
58.131,9
57.932,10
57.932,11
57.471,12
57.471,13
57.519,14
57.519,15
57.519,16
57.894,17
57.894,0
57.894,1
57.758,2
57.758,3
57.565,4
57.565,5
57.592,6
57.592,7
57.672,8
57.672,9
57.672,10
57.503,11
57.503,12
56.983,13
56.983,14
57.254,15
57.254,16
57.561,17
57.561,0
57.561,1
57.561,2
57.109,3
57.109,4
57.109,5
57.04,6
57.04,7
57.415,8
57.415,9
57.415,10
57.909,11
57.909,12
57.884,13
57.884,14
58.122,15
58.122,16
57.733,17
57.733,0
57.675,1
57.675,2
57.675,3
57.689,4
57.689,5
57.689,6
57.594,7
57.594,8
57.594,9
57.594,10
57.29,11
57.29,12
57.29,13
57.351,14
57.351,15
56.92,16
56.92,17
56.998,0
56.998,1
56.998,2
57.882,3
57.882,4
58.689,5
58.689,6
58.689,7
59.928,8
59.928,9
60.261,10
60.261,11
59.589,12
59.589,13
59.589,14
59.144,15
59.144,16
58.321,17
58.321,0
58.321,1
58.747,2
58.747,3
59.582,4
59.582,5
59.582,6
59.1,7
59.1,8
58.539,9
58.539,10
58.539,11
58.303,12
58.303,13
57.975,14
57.975,15
57.458,16
57.458,17
57.458,0
57.423,1
57.423,2
57.423,3
57.207,4
57.207,5
57.338,6
57.338,7
57.338,8
57.811,9
57.811,10
59.821,11
59.821,12
59.646,13
59.646,14
59.646,15
59.42,16
59.42,17
58.77,0
58.77,1
58.77,2
58.22,3
58.22,4
57.892,5
57.892,6
57.146,7
57.146,8
56.728,9
56.728,10
56.594,11
56.594,12
56.594,13
57.264,14
57.264,15
58.655,16
58.655,17
59.092,0
59.092,1
59.092,2
58.643,3
58.643,4
58.643,5
58.567,6
58.567,7
57.78,8
57.78,9
57.508,10
57.508,11
57.508,12
59.813,13
59.813,14
59.563,15
59.563,16
59.322,17
59.322,0
58.808,1
58.808,2
58.808,3
58.207,4
58.207,5
58.207,6
58.036,7
58.036,8
57.885,9
57.885,10
57.639,11
57.639,12
57.296,13
57.296,14
57.296,15
56.846,16
56.846,17
57.145,0
57.145,1
57.145,2
57.482,3
57.482,4
57.482,5
58.749,6
58.749,7
58.749,8
59.077,9
59.077,10
58.443,13
58.443,14
59.786,15
59.786,16
59.786,17
59.992,0
59.992,1
59.992,2
59.897,3
59.897,4
59.223,5
59.223,6
59.223,7
58.653,8
58.653,9
58.228,10
58.228,11
57.789,12
57.789,13
57.679,14
57.679,15
57.679,16
57.307,17
57.307,0
57.307,1
57.195,2
57.195,3
57.133,4
57.133,5
57.133,6
56.924,7
56.924,8
56.781,9
56.781,10
56.88,11
56.88,12
56.88,13
57.116,14
57.116,15
56.689,16
56.689,17
56.689,0
57.739,1
57.739,2
57.739,3
59.442,4
59.442,5
59.285,6
59.285,7
59.285,8
59.019,9
59.019,10
58.557,11
58.557,12
58.088,13
58.088,14
58.088,15
57.757,16
57.757,17
57.53,0
57.53,1
57.53,2
57.53,3
57.578,4
57.578,5
57.578,6
57.73,7
57.73,8
57.467,9
57.467,10
56.847,11
56.847,12
56.847,13
56.807,14
56.807,15
57.303,16
57.303,17
57.172,0
57.172,1
57.172,2
57.348,3
57.348,4
57.348,5
57.37,6
57.37,7
57.441,8
57.441,9
57.441,10
57.458,11
57.458,12
57.32,13
57.32,14
57.376,15
57.376,16
57.376,17
57.541,0
57.541,1
57.541,2
57.583,3
57.583,4
57.583,5
57.168,6
57.168,7
57.14,8
57.14,9
57.155,10
57.155,11
57.155,12
57.148,13
57.148,14
57.207,15
57.207,16
57.162,17
57.162,0
57.162,1
57.162,2
57.039,3
57.039,4
57.231,5
57.231,6
57.283,7
57.283,8
57.283,9
56.881,10
56.881,11
57.207,12
57.207,13
57.26,14
57.26,15
57.208,16
57.208,17
57.208,0
57.215,1
57.215,2
57.215,3
57.224,4
57.224,5
57.156,6
57.156,7
57.156,8
57.369,9
57.369,10
57.239,11
57.239,12
57.268,13
57.268,14
57.268,15
57.115,16
57.115,17
57.413,0
57.413,1
57.413,2
57.585,3
57.585,4
57.737,5
57.737,6
57.685,7
57.685,8
57.685,9
57.086,10
57.086,11
57.02,12
57.02,13
56.845,14
56.845,15
56.99,16
56.99,17
56.99,0
56.761,1
56.761,2
57.129,3
57.129,4
57.129,5
57.108,6
57.108,7
57.209,8
57.209,9
57.165,10
57.165,11
57.32,12
57.32,13
57.288,14
57.288,15
57.288,16
57.646,17
57.646,0
57.646,1
57.481,2
57.481,3
57.588,4
57.588,5
57.588,6
57.228,7
57.228,8
56.859,9
56.859,10
57.401,11
57.401,12
57.261,13
57.261,14
57.261,15
57.074,16
57.074,17
56.876,0
56.876,1
56.876,2
57.479,3
57.479,4
57.4,5
57.4,6
57.4,7
56.73,8
56.73,9
56.475,10
56.475,11
57.1,12
57.1,13
57.393,14
57.393,15
57.348,16
57.348,17
57.348,0
57.238,1
57.238,2
57.238,3
56.939,4
56.939,5
56.939,6
57.21,7
57.21,8
57.56,9
57.56,10
57.452,11
57.452,12
57.452,13
57.218,14
57.218,15
57.586,16
57.586,17
57.478,0
57.478,1
57.478,2
57.479,3
57.479,4
57.479,5
57.296,6
57.296,7
57.105,8
57.105,9
57.133,10
57.133,11
57.223,12
57.223,13
57.223,14
57.175,15
57.175,16
57.108,17
57.108,0
57.108,1
57.208,2
57.208,3
57.271,4
57.271,5
57.387,6
57.387,7
57.387,8
57.492,9
57.492,10
57.568,11
57.568,12
57.54,13
57.54,14
57.236,15
57.236,16
57.236,17
57.098,0
57.098,1
57.098,2
57.246,3
57.246,4
58.04,5
58.04,6
57.758,7
57.758,8
57.668,9
57.668,10
57.668,11
57.942,12
57.942,13
57.758,14
57.758,15
57.58,16
57.58,17
57.58,0
57.758,1
57.758,2
57.811,3
57.811,4
57.811,5
58.024,6
58.024,7
57.645,8
57.645,9
57.517,10
57.517,11
57.517,12
57.606,13
57.606,14
57.782,15
57.782,16
57.349,17
57.349,0
57.349,1
57.361,2
57.361,3
57.361,4
57.693,5
57.693,6
57.489,7
57.489,8
57.632,9
57.632,10
57.632,11
57.658,12
57.658,13
57.733,14
57.733,15
57.468,16
57.468,17
57.468,0
57.783,1
57.783,2
57.812,3
57.812,4
57.812,5
57.634,6
57.634,7
57.861,8
57.861,9
57.618,10
57.618,11
57.743,12
57.743,13
57.743,14
56.905,15
56.905,16
57.567,17
57.567,0
57.567,1
57.569,2
57.569,3
57.569,4
57.197,5
57.197,6
57.32,7
57.32,8
57.562,9
57.562,10
57.839,11
57.839,12
57.839,13
57.661,14
57.661,15
57.741,16
57.741,17
57.407,0
57.407,1
57.407,2
57.416,3
57.416,4
57.357,5
57.357,6
57.357,7
57.865,8
57.865,9
57.838,10
57.838,11
57.938,12
57.938,13
57.462,14
57.462,15
57.614,16
57.614,17
57.614,0
57.676,1
57.676,2
57.676,3
57.997,4
57.997,5
58.006,6
58.006,7
58.006,8
57.953,9
57.953,10
58.081,11
58.081,12
58.017,13
58.017,14
57.635,15
57.635,16
57.635,17
58.19,0
58.19,1
58.19,2
58.163,3
58.163,4
57.937,5
57.937,6
57.937,7
57.501,8
57.501,9
57.753,10
57.753,11
57.629,12
57.629,13
58.093,14
58.093,15
58.093,16
57.692,17
57.692,0
57.692,1
57.692,2
57.828,3
57.828,4
57.828,5
57.979,6
57.979,7
57.979,8
57.858,9
57.858,10
57.858,11
57.688,12
57.688,13
57.524,14
57.524,15
57.773,16
57.773,17
57.773,0
57.843,1
57.843,2
57.843,3
57.587,4
57.587,5
57.907,6
57.907,7
58.007,8
58.007,9
57.96,10
57.96,11
57.96,12
57.703,13
57.703,14
57.95,15
57.95,16
57.846,17
57.846,0
57.846,1
57.647,2
57.647,3
57.993,4
57.993,5
57.993,6
57.986,7
57.986,8
57.942,9
57.942,10
57.942,11
57.603,12
57.603,13
57.829,14
57.829,15
57.965,16
57.965,17
